"unidade_federativa","grandeza","medida",2016,2017
"Brasil","Estupro","Ns. Absolutos",55070,61032
"Acre","Estupro","Ns. Absolutos"," 277,00 "," 210,00 "
"Alagoas","Estupro","Ns. Absolutos"," 1.278,00 "," 1.485,00 "
"Amapá","Estupro","Ns. Absolutos"," 450,00 "," 397,00 "
"Amazonas","Estupro","Ns. Absolutos"," 958,00 "," 865,00 "
"Bahia","Estupro","Ns. Absolutos"," 2.845,00 "," 3.270,00 "
"Ceará","Estupro","Ns. Absolutos"," 1.670,00 "," 1.755,00 "
"Distrito Federal","Estupro","Ns. Absolutos"," 803,00 "," 1.039,00 "
"Espírito Santo","Estupro","Ns. Absolutos"," 390,00 "," 408,00 "
"Goiás (5)","Estupro","Ns. Absolutos"," 2.313,00 "," 2.495,00 "
"Maranhão","Estupro","Ns. Absolutos"," 955,00 "," 1.199,00 "
"Mato Grosso","Estupro","Ns. Absolutos"," 1.614,00 "," 1.705,00 "
"Mato Grosso do Sul (5)","Estupro","Ns. Absolutos"," 1.694,00 "," 1.792,00 "
"Minas Gerais","Estupro","Ns. Absolutos"," 4.692,00 "," 5.199,00 "
"Pará","Estupro","Ns. Absolutos"," 3.002,00 "," 3.334,00 "
"Paraíba","Estupro","Ns. Absolutos"," 464,00 "," 365,00 "
"Paraná","Estupro","Ns. Absolutos"," 4.595,00 "," 5.966,00 "
"Pernambuco","Estupro","Ns. Absolutos"," 2.067,00 "," 2.049,00 "
"Piauí (5)","Estupro","Ns. Absolutos"," 653,00 "," 773,00 "
"Rio de Janeiro","Estupro","Ns. Absolutos"," 4.705,00 "," 4.952,00 "
"Rio Grande do Norte (5)","Estupro","Ns. Absolutos"," 210,00 "," 213,00 "
"Rio Grande do Sul","Estupro","Ns. Absolutos"," 4.079,00 "," 4.372,00 "
"Rondônia","Estupro","Ns. Absolutos"," 790,00 "," 941,00 "
"Roraima (6)","Estupro","Ns. Absolutos"," 82,00 "," 193,00 "
"Santa Catarina","Estupro","Ns. Absolutos"," 3.588,00 "," 3.993,00 "
"São Paulo (5)","Estupro","Ns. Absolutos",10055," 11.089,00 "
"Sergipe (5)","Estupro","Ns. Absolutos"," 373,00 "," 389,00 "
"Tocantins","Estupro","Ns. Absolutos"," 468,00 "," 584,00 "
"Brasil","Estupro","Taxas","26,7","29,39021813"
"Acre","Estupro","Taxas","33,9175228698388","25,3128243205616"
"Alagoas","Estupro","Taxas","38,0474569085757","43,9892731342846"
"Amapá","Estupro","Taxas","57,5230571587445","49,7667107087432"
"Amazonas","Estupro","Taxas","23,9400229954167","21,286470614581"
"Bahia","Estupro","Taxas","18,6232953138814","21,3106409113342"
"Ceará","Estupro","Taxas","18,6307762797419","19,4557705482869"
"Distrito Federal","Estupro","Taxas","26,9715062662568","34,1838836313484"
"Espírito Santo","Estupro","Taxas","9,81453794791098","10,1584620486829"
"Goiás (5)","Estupro","Taxas","34,5437587880861","36,8060763807958"
"Maranhão","Estupro","Taxas","13,733032155715","17,1280110979227"
"Mato Grosso","Estupro","Taxas","48,8272534730426","50,9785489441909"
"Mato Grosso do Sul (5)","Estupro","Taxas","63,1527304422257","66,04876182529"
"Minas Gerais","Estupro","Taxas","22,3454534717367","24,6170181011553"
"Pará","Estupro","Taxas","36,2879264435753","39,8487897394267"
"Paraíba","Estupro","Taxas","11,6016967481494","9,0670659819086"
"Paraná","Estupro","Taxas","40,9","52,6990276031253"
"Pernambuco","Estupro","Taxas","21,9652093187746","21,6292881462423"
"Piauí (5)","Estupro","Taxas","20,3288732262825","24,0117517799915"
"Rio de Janeiro","Estupro","Taxas","28,2820457518744","29,6190743010508"
"Rio Grande do Norte (5)","Estupro","Taxas","6,04316894570875","6,07356195589225"
"Rio Grande do Sul","Estupro","Taxas","36,140521862402","38,6120334066509"
"Rondônia","Estupro","Taxas","44,2012690799814","52,1102144880794"
"Roraima (6)","Estupro","Taxas","15,9462029562705","36,9281871130194"
"Santa Catarina","Estupro","Taxas","51,9205915937552","57,0333977464595"
"São Paulo (5)","Estupro","Taxas","22,4694248781428","24,5903824173688"
"Sergipe (5)","Estupro","Taxas","16,4623292916035","17,0008863187006"
"Tocantins","Estupro","Taxas","30,5303274442854","37,6727041905723"
"Brasil","Tentativa de Estupro","Ns. Absolutos",6130,5997
"Acre","Tentativa de Estupro","Ns. Absolutos"," ... "," ... "
"Alagoas","Tentativa de Estupro","Ns. Absolutos"," 124,00 "," 127,00 "
"Amapá","Tentativa de Estupro","Ns. Absolutos"," 34,00 "," 21,00 "
"Amazonas","Tentativa de Estupro","Ns. Absolutos"," 152,00 "," 118,00 "
"Bahia","Tentativa de Estupro","Ns. Absolutos"," 366,00 "," 416,00 "
"Ceará","Tentativa de Estupro","Ns. Absolutos"," 283,00 "," 250,00 "
"Distrito Federal","Tentativa de Estupro","Ns. Absolutos"," 92,00 "," 111,00 "
"Espírito Santo","Tentativa de Estupro","Ns. Absolutos"," 215,00 "," 167,00 "
"Goiás (5)","Tentativa de Estupro","Ns. Absolutos"," 427,00 "," 357,00 "
"Maranhão","Tentativa de Estupro","Ns. Absolutos"," 229,00 "," 242,00 "
"Mato Grosso","Tentativa de Estupro","Ns. Absolutos"," 163,00 "," 192,00 "
"Mato Grosso do Sul (5)","Tentativa de Estupro","Ns. Absolutos"," 170,00 "," 165,00 "
"Minas Gerais","Tentativa de Estupro","Ns. Absolutos"," 613,00 "," 628,00 "
"Pará","Tentativa de Estupro","Ns. Absolutos"," 176,00 "," 173,00 "
"Paraíba","Tentativa de Estupro","Ns. Absolutos"," 18,00 "," 20,00 "
"Paraná","Tentativa de Estupro","Ns. Absolutos"," 479,00 "," 427,00 "
"Pernambuco","Tentativa de Estupro","Ns. Absolutos"," 275,00 "," 227,00 "
"Piauí (5)","Tentativa de Estupro","Ns. Absolutos"," 160,00 "," 155,00 "
"Rio de Janeiro","Tentativa de Estupro","Ns. Absolutos"," 426,00 "," 395,00 "
"Rio Grande do Norte (5)","Tentativa de Estupro","Ns. Absolutos"," 52,00 "," 33,00 "
"Rio Grande do Sul","Tentativa de Estupro","Ns. Absolutos"," 652,00 "," 698,00 "
"Rondônia","Tentativa de Estupro","Ns. Absolutos"," 138,00 "," 186,00 "
"Roraima (6)","Tentativa de Estupro","Ns. Absolutos"," 17,00 "," 23,00 "
"Santa Catarina","Tentativa de Estupro","Ns. Absolutos"," 782,00 "," 757,00 "
"São Paulo (5)","Tentativa de Estupro","Ns. Absolutos"," ... "," ... "
"Sergipe (5)","Tentativa de Estupro","Ns. Absolutos"," 45,00 "," 41,00 "
"Tocantins","Tentativa de Estupro","Ns. Absolutos"," 42,00 "," 68,00 "
"Brasil","Tentativa de Estupro","Taxas","2,97455231192299","2,8878807529557"
"Acre","Tentativa de Estupro","Taxas","...","..."
"Alagoas","Tentativa de Estupro","Taxas","3,69161553729529","3,76204558118124"
"Amapá","Tentativa de Estupro","Taxas","4,34618654088292","2,63249603245241"
"Amazonas","Tentativa de Estupro","Taxas","3,7984170097112","2,90381911274053"
"Bahia","Tentativa de Estupro","Taxas","2,39582639187367","2,71107847679359"
"Ceará","Tentativa de Estupro","Taxas","3,15719142944129","2,77147728608075"
"Distrito Federal","Tentativa de Estupro","Taxas","3,09013521356865","3,65198371807475"
"Espírito Santo","Tentativa de Estupro","Taxas","5,4105786123099","4,15799794639718"
"Goiás (5)","Tentativa de Estupro","Taxas","6,37707955145385","5,26644058835435"
"Maranhão","Tentativa de Estupro","Taxas","3,29305168969502","3,45702976288347"
"Mato Grosso","Tentativa de Estupro","Taxas","4,9311290682193","5,74069290163323"
"Mato Grosso do Sul (5)","Tentativa de Estupro","Taxas","6,33764118959762","6,08149871717235"
"Minas Gerais","Tentativa de Estupro","Taxas","2,91938682399288","2,97355017648115"
"Pará","Tentativa de Estupro","Taxas","2,12747336911034","2,06773863974829"
"Paraíba","Tentativa de Estupro","Taxas","0,450065822126486","0,496825533255266"
"Paraná","Tentativa de Estupro","Taxas","4,26053481719726","3,77178759412244"
"Pernambuco","Tentativa de Estupro","Taxas","2,92231860796469","2,39621689077452"
"Piauí (5)","Tentativa de Estupro","Taxas","4,9810409130248","4,81477558331006"
"Rio de Janeiro","Tentativa de Estupro","Taxas","2,56071232524942","2,36258771181646"
"Rio Grande do Norte (5)","Tentativa de Estupro","Taxas","1,4964037389374","0,940974387532603"
"Rio Grande do Sul","Tentativa de Estupro","Taxas","5,77681300668941","6,16450121634087"
"Rondônia","Tentativa de Estupro","Taxas","7,721234345617","10,300212428037"
"Roraima (6)","Tentativa de Estupro","Taxas","3,30592012508046","4,40076841243236"
"Santa Catarina","Tentativa de Estupro","Taxas","11,3160263729979","10,8124923851915"
"São Paulo (5)","Tentativa de Estupro","Taxas","...","..."
"Sergipe (5)","Tentativa de Estupro","Taxas","1,98607189845082","1,79186719554428"
"Tocantins","Tentativa de Estupro","Taxas","2,73990118089741","4,38654774821732"
